frame.number,frame.time,ip.src,ip.dst,ip.proto,ip.len,frame.len
"35389","Jun 26, 2024 16:06:32.236780662 CEST","10.22.255.140","172.24.204.146","6","60","76"
"35394","Jun 26, 2024 16:06:32.236836362 CEST","172.24.204.146","10.22.255.140","6","52","68"
"35843","Jun 26, 2024 16:06:32.256389252 CEST","10.22.255.140","172.24.204.146","6","52","68"
"35844","Jun 26, 2024 16:06:32.256389652 CEST","10.22.255.140","172.24.204.146","6","60","76"
"35856","Jun 26, 2024 16:06:32.256930852 CEST","172.24.204.146","10.22.255.140","6","52","68"
"36055","Jun 26, 2024 16:06:32.268837846 CEST","10.22.255.140","172.24.204.146","6","52","68"
"36057","Jun 26, 2024 16:06:32.268908346 CEST","172.24.204.146","10.22.255.140","6","52","68"
"36174","Jun 26, 2024 16:06:32.276563942 CEST","10.22.255.140","172.24.204.146","6","52","68"
"58424","Jun 26, 2024 16:06:34.222197677 CEST","172.24.204.146","10.22.255.140","6","60","76"
"58698","Jun 26, 2024 16:06:34.236723470 CEST","10.22.255.140","172.24.204.146","6","60","76"
"58700","Jun 26, 2024 16:06:34.236790970 CEST","172.24.204.146","10.22.255.140","6","52","68"
"58707","Jun 26, 2024 16:06:34.237068470 CEST","172.24.204.146","10.22.255.140","6","84","100"
"58800","Jun 26, 2024 16:06:34.256209660 CEST","10.22.255.140","172.24.204.146","6","52","68"
"58801","Jun 26, 2024 16:06:34.256210560 CEST","10.22.255.140","172.24.204.146","6","84","100"
"58802","Jun 26, 2024 16:06:34.256252860 CEST","172.24.204.146","10.22.255.140","6","52","68"
"58822","Jun 26, 2024 16:06:34.256954060 CEST","172.24.204.146","10.22.255.140","6","52","68"
"58976","Jun 26, 2024 16:06:34.266773855 CEST","10.22.255.140","172.24.204.146","6","52","68"
"58979","Jun 26, 2024 16:06:34.266792455 CEST","172.24.204.146","10.22.255.140","6","52","68"
"73120","Jun 26, 2024 16:06:35.246827375 CEST","10.22.255.140","172.24.204.146","6","60","76"
"73124","Jun 26, 2024 16:06:35.246924375 CEST","172.24.204.146","10.22.255.140","6","52","68"
"73133","Jun 26, 2024 16:06:35.247455575 CEST","172.24.204.146","10.22.255.140","6","116","132"
"73246","Jun 26, 2024 16:06:35.286685858 CEST","10.22.255.140","172.24.204.146","6","52","68"
"87771","Jun 26, 2024 16:06:36.226448962 CEST","10.22.255.140","172.24.204.146","6","60","76"
"87772","Jun 26, 2024 16:06:36.226498962 CEST","172.24.204.146","10.22.255.140","6","52","68"
"87853","Jun 26, 2024 16:06:36.246565453 CEST","10.22.255.140","172.24.204.146","6","52","68"
"87854","Jun 26, 2024 16:06:36.246565653 CEST","10.22.255.140","172.24.204.146","6","180","196"
"87857","Jun 26, 2024 16:06:36.246586253 CEST","172.24.204.146","10.22.255.140","6","52","68"
"87973","Jun 26, 2024 16:06:36.266459045 CEST","10.22.255.140","172.24.204.146","6","52","68"
"92936","Jun 26, 2024 16:06:37.225184040 CEST","172.24.204.146","10.22.255.140","6","60","76"
"93074","Jun 26, 2024 16:06:37.268458122 CEST","10.22.255.140","172.24.204.146","6","52","68"
"93075","Jun 26, 2024 16:06:37.268473922 CEST","172.24.204.146","10.22.255.140","6","52","68"
"96442","Jun 26, 2024 16:06:38.224237119 CEST","172.24.204.146","10.22.255.140","6","60","76"
"100690","Jun 26, 2024 16:06:39.246036488 CEST","10.22.255.140","172.24.204.146","6","60","76"
"100848","Jun 26, 2024 16:06:39.266944779 CEST","172.24.204.146","10.22.255.140","6","52","68"
"100949","Jun 26, 2024 16:06:39.286078671 CEST","10.22.255.140","172.24.204.146","6","52","68"
"106835","Jun 26, 2024 16:06:41.285786227 CEST","10.22.255.140","172.24.204.146","6","52","68"
"106836","Jun 26, 2024 16:06:41.285804727 CEST","172.24.204.146","10.22.255.140","6","52","68"
"113038","Jun 26, 2024 16:06:42.253803218 CEST","172.24.204.146","10.22.255.140","6","60","76"
"113293","Jun 26, 2024 16:06:42.281852506 CEST","172.24.204.146","10.22.255.140","6","52","68"
"113301","Jun 26, 2024 16:06:42.282302206 CEST","172.24.204.146","10.22.255.140","6","52","68"
"113353","Jun 26, 2024 16:06:42.286595004 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"113354","Jun 26, 2024 16:06:42.286749704 CEST","172.24.204.146","10.22.255.140","6","40","56"
"113355","Jun 26, 2024 16:06:42.286818404 CEST","10.22.255.140","172.24.204.146","6","52","68"
"113356","Jun 26, 2024 16:06:42.286818504 CEST","10.22.255.140","172.24.204.146","6","52","68"
"113357","Jun 26, 2024 16:06:42.286848804 CEST","172.24.204.146","10.22.255.140","6","40","56"
"113358","Jun 26, 2024 16:06:42.286858204 CEST","172.24.204.146","10.22.255.140","6","40","56"
"113359","Jun 26, 2024 16:06:42.286866304 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"113360","Jun 26, 2024 16:06:42.286871804 CEST","172.24.204.146","10.22.255.140","6","40","56"
"113361","Jun 26, 2024 16:06:42.286885104 CEST","10.22.255.140","172.24.204.146","6","52","68"
"113362","Jun 26, 2024 16:06:42.286888304 CEST","172.24.204.146","10.22.255.140","6","40","56"
"113363","Jun 26, 2024 16:06:42.286965604 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"113364","Jun 26, 2024 16:06:42.286978104 CEST","172.24.204.146","10.22.255.140","6","40","56"
"113461","Jun 26, 2024 16:06:42.292169702 CEST","10.22.255.140","172.24.204.146","6","52","68"
"113462","Jun 26, 2024 16:06:42.292169902 CEST","10.22.255.140","172.24.204.146","6","1004","1020"
"113463","Jun 26, 2024 16:06:42.292170002 CEST","10.22.255.140","172.24.204.146","6","52","68"
"113465","Jun 26, 2024 16:06:42.292191802 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119805","Jun 26, 2024 16:06:43.246144839 CEST","10.22.255.140","172.24.204.146","6","60","76"
"119806","Jun 26, 2024 16:06:43.246163339 CEST","172.24.204.146","10.22.255.140","6","52","68"
"119819","Jun 26, 2024 16:06:43.246305839 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"119820","Jun 26, 2024 16:06:43.246311039 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"119824","Jun 26, 2024 16:06:43.246402439 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"119825","Jun 26, 2024 16:06:43.246408239 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"119831","Jun 26, 2024 16:06:43.246467639 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"119912","Jun 26, 2024 16:06:43.266060194 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"119913","Jun 26, 2024 16:06:43.266060394 CEST","10.22.255.140","172.24.204.146","6","52","68"
"119914","Jun 26, 2024 16:06:43.266060394 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"119915","Jun 26, 2024 16:06:43.266060494 CEST","10.22.255.140","172.24.204.146","6","52","68"
"119916","Jun 26, 2024 16:06:43.266080394 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119918","Jun 26, 2024 16:06:43.266086894 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119919","Jun 26, 2024 16:06:43.266089294 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119920","Jun 26, 2024 16:06:43.266091494 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119921","Jun 26, 2024 16:06:43.266095294 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"119923","Jun 26, 2024 16:06:43.266099894 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119924","Jun 26, 2024 16:06:43.266103394 CEST","10.22.255.140","172.24.204.146","6","52","68"
"119926","Jun 26, 2024 16:06:43.266106694 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119927","Jun 26, 2024 16:06:43.266124094 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"119928","Jun 26, 2024 16:06:43.266128194 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119929","Jun 26, 2024 16:06:43.266131094 CEST","10.22.255.140","172.24.204.146","6","52","68"
"119930","Jun 26, 2024 16:06:43.266133594 CEST","172.24.204.146","10.22.255.140","6","40","56"
"119931","Jun 26, 2024 16:06:43.266159094 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"119933","Jun 26, 2024 16:06:43.266163694 CEST","172.24.204.146","10.22.255.140","6","40","56"
"190136","Jun 26, 2024 16:06:57.246570250 CEST","10.22.255.140","172.24.204.146","6","52","68"
"190137","Jun 26, 2024 16:06:57.246571850 CEST","10.22.255.140","172.24.204.146","6","60","76"
"190138","Jun 26, 2024 16:06:57.246633350 CEST","172.24.204.146","10.22.255.140","6","52","68"
"194112","Jun 26, 2024 16:06:58.216318607 CEST","172.24.204.146","10.22.255.140","6","52","68"
"194124","Jun 26, 2024 16:06:58.216713007 CEST","172.24.204.146","10.22.255.140","6","52","68"
"222840","Jun 26, 2024 16:07:06.256083081 CEST","172.24.204.146","10.22.255.140","6","52","68"
"230104","Jun 26, 2024 16:07:07.246705974 CEST","10.22.255.140","172.24.204.146","6","60","76"
"230106","Jun 26, 2024 16:07:07.246945274 CEST","172.24.204.146","10.22.255.140","6","52","68"
"230114","Jun 26, 2024 16:07:07.247376774 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"230115","Jun 26, 2024 16:07:07.247383874 CEST","172.24.204.146","10.22.255.140","6","2948","2964"
"230120","Jun 26, 2024 16:07:07.247665674 CEST","172.24.204.146","10.22.255.140","6","2452","2468"
"230177","Jun 26, 2024 16:07:07.266531173 CEST","172.24.204.146","10.22.255.140","6","40","56"
"230179","Jun 26, 2024 16:07:07.266591673 CEST","172.24.204.146","10.22.255.140","6","40","56"
"230180","Jun 26, 2024 16:07:07.266600373 CEST","172.24.204.146","10.22.255.140","6","40","56"
"230181","Jun 26, 2024 16:07:07.266604773 CEST","172.24.204.146","10.22.255.140","6","40","56"
"230182","Jun 26, 2024 16:07:07.266619973 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"230183","Jun 26, 2024 16:07:07.266619973 CEST","10.22.255.140","172.24.204.146","6","2452","2468"
"230184","Jun 26, 2024 16:07:07.266662973 CEST","172.24.204.146","10.22.255.140","6","40","56"
"230185","Jun 26, 2024 16:07:07.266676173 CEST","172.24.204.146","10.22.255.140","6","40","56"
"230186","Jun 26, 2024 16:07:07.266679573 CEST","10.22.255.140","172.24.204.146","6","52","68"
"230187","Jun 26, 2024 16:07:07.266682373 CEST","172.24.204.146","10.22.255.140","6","40","56"
"239097","Jun 26, 2024 16:07:09.279886363 CEST","172.24.204.146","10.22.255.140","6","60","76"
"239329","Jun 26, 2024 16:07:09.334550460 CEST","10.22.255.140","172.24.204.146","6","52","68"
"239330","Jun 26, 2024 16:07:09.334551960 CEST","10.22.255.140","172.24.204.146","6","1500","1516"
"239331","Jun 26, 2024 16:07:09.334664160 CEST","172.24.204.146","10.22.255.140","6","40","56"
"239332","Jun 26, 2024 16:07:09.334691260 CEST","172.24.204.146","10.22.255.140","6","40","56"
"239333","Jun 26, 2024 16:07:09.334735160 CEST","10.22.255.140","172.24.204.146","6","2948","2964"
"239334","Jun 26, 2024 16:07:09.334735260 CEST","10.22.255.140","172.24.204.146","6","52","68"
"239335","Jun 26, 2024 16:07:09.334755660 CEST","172.24.204.146","10.22.255.140","6","40","56"
"239336","Jun 26, 2024 16:07:09.334762360 CEST","172.24.204.146","10.22.255.140","6","40","56"
